# Created: Fri Oct 21 17:01:27 2022
# split-opt1-Panhandle-4 = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 70.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -73.000, 30.000) = Eastern SZA control point
# (-107.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp,comment
24,1338396067.000,260.000,-9638.4,84,0.100,4,"2022-06-04T16:40:49.000Z",
28,1338397107.000,260.000,-9638.4,84,0.100,4,"2022-06-04T16:58:09.000Z",
32,1338398147.000,260.000,-9638.4,84,0.100,0,"2022-06-04T17:15:29.000Z",
33,1338398407.000,3600.000,34306.1,1270,0.100,0,"2022-06-04T17:19:49.000Z",
34,1338402007.000,260.000,-9638.4,84,0.100,4,"2022-06-04T18:19:49.000Z",
38,1338403047.000,260.000,-9638.4,84,0.100,4,"2022-06-04T18:37:09.000Z",
42,1338404087.000,260.000,-9638.4,84,0.100,4,"2022-06-04T18:54:29.000Z",
46,1338405127.000,260.000,-9638.4,84,0.100,0,"2022-06-04T19:11:49.000Z",
47,1338405387.000,3600.000,34306.1,1270,0.100,0,"2022-06-04T19:16:09.000Z",
48,1338408987.000,260.000,-9638.4,84,0.100,4,"2022-06-04T20:16:09.000Z",
52,1338410027.000,260.000,-9638.4,84,0.100,4,"2022-06-04T20:33:29.000Z",
56,1338411067.000,260.000,-9638.4,84,0.100,4,"2022-06-04T20:50:49.000Z",
60,1338412107.000,260.000,-9638.4,84,0.100,0,"2022-06-04T21:08:09.000Z",
61,1338412367.000,3600.000,34306.1,1270,0.100,0,"2022-06-04T21:12:29.000Z",
62,1338415967.000,260.000,-9638.4,84,0.100,0,"2022-06-04T22:12:29.000Z",
63,1338416227.000,260.000,-9638.4,84,0.100,0,"2022-06-04T22:16:49.000Z",
64,1338416487.000,260.000,-9638.4,84,0.100,0,"2022-06-04T22:21:09.000Z",
65,1338416847.000,1809.000,-1888.9,634,0.100,0,"2022-06-04T22:27:09.000Z",
66,1338418656.000,260.000,-9638.4,84,0.100,4,"2022-06-04T22:57:18.000Z",
70,1338419696.000,260.000,-9638.4,84,0.100,0,"2022-06-04T23:14:38.000Z",
71,1338419956.000,260.000,-9638.4,84,0.100,0,"2022-06-04T23:18:58.000Z",
72,1338420216.000,1809.000,-1888.9,634,0.100,0,"2022-06-04T23:23:18.000Z",
73,1338422025.000,260.000,-9638.4,84,0.100,4,"2022-06-04T23:53:27.000Z",
77,1338423065.000,260.000,-9638.4,84,0.100,0,"2022-06-05T00:10:47.000Z",
78,1338423325.000,260.000,-9638.4,84,0.100,0,"2022-06-05T00:15:07.000Z",
2049,1338463621.000,1809.000,34306.1,634,0.100,0,"2022-06-05T11:26:43.000Z",
2,1338465430.000,1809.000,34306.1,634,0.100,0,"2022-06-05T11:56:52.000Z",
3,1338467239.000,1809.000,34306.1,634,0.100,0,"2022-06-05T12:27:01.000Z",
4,1338469048.000,1809.000,34306.1,634,0.100,0,"2022-06-05T12:57:10.000Z",
5,1338470857.000,3600.000,34306.1,1270,0.100,0,"2022-06-05T13:27:19.000Z",
6,1338474457.000,260.000,-9638.4,84,0.100,4,"2022-06-05T14:27:19.000Z",
10,1338475497.000,260.000,-9638.4,84,0.100,4,"2022-06-05T14:44:39.000Z",
14,1338476537.000,260.000,-9638.4,84,0.100,4,"2022-06-05T15:01:59.000Z",
18,1338477577.000,260.000,-9638.4,84,0.100,0,"2022-06-05T15:19:19.000Z",
19,1338477837.000,3600.000,34306.1,1270,0.100,0,"2022-06-05T15:23:39.000Z",
20,1338481437.000,260.000,-9638.4,84,0.100,4,"2022-06-05T16:23:39.000Z",
24,1338482477.000,260.000,-9638.4,84,0.100,4,"2022-06-05T16:40:59.000Z",
28,1338483517.000,260.000,-9638.4,84,0.100,4,"2022-06-05T16:58:19.000Z",
32,1338484557.000,260.000,-9638.4,84,0.100,0,"2022-06-05T17:15:39.000Z",
33,1338484817.000,3600.000,34306.1,1270,0.100,0,"2022-06-05T17:19:59.000Z",
34,1338488417.000,260.000,-9638.4,84,0.100,4,"2022-06-05T18:19:59.000Z",
38,1338489457.000,260.000,-9638.4,84,0.100,4,"2022-06-05T18:37:19.000Z",
42,1338490497.000,260.000,-9638.4,84,0.100,4,"2022-06-05T18:54:39.000Z",
46,1338491537.000,260.000,-9638.4,84,0.100,0,"2022-06-05T19:11:59.000Z",
47,1338491797.000,3600.000,34306.1,1270,0.100,0,"2022-06-05T19:16:19.000Z",
48,1338495397.000,260.000,-9638.4,84,0.100,4,"2022-06-05T20:16:19.000Z",
52,1338496437.000,260.000,-9638.4,84,0.100,4,"2022-06-05T20:33:39.000Z",
56,1338497477.000,260.000,-9638.4,84,0.100,4,"2022-06-05T20:50:59.000Z",
60,1338498517.000,260.000,-9638.4,84,0.100,0,"2022-06-05T21:08:19.000Z",
61,1338498777.000,3600.000,34306.1,1270,0.100,0,"2022-06-05T21:12:39.000Z",
62,1338502377.000,260.000,-9638.4,84,0.100,0,"2022-06-05T22:12:39.000Z",
63,1338502637.000,260.000,-9638.4,84,0.100,0,"2022-06-05T22:16:59.000Z",
64,1338502897.000,260.000,-9638.4,84,0.100,0,"2022-06-05T22:21:19.000Z",
2113,1338506366.000,260.000,-9638.4,84,0.100,0,"2022-06-05T23:19:08.000Z",
66,1338506626.000,1809.000,-1888.9,634,0.100,0,"2022-06-05T23:23:28.000Z",
67,1338508435.000,260.000,-9638.4,84,0.100,4,"2022-06-05T23:53:37.000Z",
71,1338509475.000,260.000,-9638.4,84,0.100,0,"2022-06-06T00:10:57.000Z",
72,1338509735.000,260.000,-9638.4,84,0.100,0,"2022-06-06T00:15:17.000Z",
2049,1338550032.000,1809.000,34306.1,634,0.100,0,"2022-06-06T11:26:54.000Z",
2,1338551841.000,1809.000,34306.1,634,0.100,0,"2022-06-06T11:57:03.000Z",
3,1338553650.000,1809.000,34306.1,634,0.100,0,"2022-06-06T12:27:12.000Z",
4,1338555459.000,1809.000,34306.1,634,0.100,0,"2022-06-06T12:57:21.000Z",
5,1338557268.000,3600.000,34306.1,1270,0.100,0,"2022-06-06T13:27:30.000Z",
6,1338560868.000,260.000,-9638.4,84,0.100,4,"2022-06-06T14:27:30.000Z",
10,1338561908.000,260.000,-9638.4,84,0.100,4,"2022-06-06T14:44:50.000Z",
14,1338562948.000,260.000,-9638.4,84,0.100,4,"2022-06-06T15:02:10.000Z",
18,1338563988.000,260.000,-9638.4,84,0.100,0,"2022-06-06T15:19:30.000Z",
19,1338564248.000,3600.000,34306.1,1270,0.100,0,"2022-06-06T15:23:50.000Z",
20,1338567848.000,260.000,-9638.4,84,0.100,4,"2022-06-06T16:23:50.000Z",
24,1338568888.000,260.000,-9638.4,84,0.100,4,"2022-06-06T16:41:10.000Z",
28,1338569928.000,260.000,-9638.4,84,0.100,4,"2022-06-06T16:58:30.000Z",
32,1338570968.000,260.000,-9638.4,84,0.100,0,"2022-06-06T17:15:50.000Z",
33,1338571228.000,3600.000,34306.1,1270,0.100,0,"2022-06-06T17:20:10.000Z",
34,1338574828.000,260.000,-9638.4,84,0.100,4,"2022-06-06T18:20:10.000Z",
38,1338575868.000,260.000,-9638.4,84,0.100,4,"2022-06-06T18:37:30.000Z",
42,1338576908.000,260.000,-9638.4,84,0.100,4,"2022-06-06T18:54:50.000Z",
46,1338577948.000,260.000,-9638.4,84,0.100,0,"2022-06-06T19:12:10.000Z",
47,1338578208.000,3600.000,34306.1,1270,0.100,0,"2022-06-06T19:16:30.000Z",
48,1338581808.000,260.000,-9638.4,84,0.100,4,"2022-06-06T20:16:30.000Z",
52,1338582848.000,260.000,-9638.4,84,0.100,4,"2022-06-06T20:33:50.000Z",
56,1338583888.000,260.000,-9638.4,84,0.100,4,"2022-06-06T20:51:10.000Z",
60,1338584928.000,260.000,-9638.4,84,0.100,0,"2022-06-06T21:08:30.000Z",
61,1338585188.000,3600.000,34306.1,1270,0.100,0,"2022-06-06T21:12:50.000Z",
62,1338588788.000,260.000,-9638.4,84,0.100,0,"2022-06-06T22:12:50.000Z",
63,1338589048.000,260.000,-9638.4,84,0.100,0,"2022-06-06T22:17:10.000Z",
64,1338589308.000,260.000,-9638.4,84,0.100,0,"2022-06-06T22:21:30.000Z",
65,1338589668.000,1809.000,-1888.9,634,0.100,0,"2022-06-06T22:27:30.000Z",
66,1338591477.000,260.000,-9638.4,84,0.100,4,"2022-06-06T22:57:39.000Z",
70,1338592517.000,260.000,-9638.4,84,0.100,0,"2022-06-06T23:14:59.000Z",
71,1338592777.000,260.000,-9638.4,84,0.100,0,"2022-06-06T23:19:19.000Z",
72,1338593037.000,1809.000,-1888.9,634,0.100,0,"2022-06-06T23:23:39.000Z",
73,1338594846.000,260.000,-9638.4,84,0.100,4,"2022-06-06T23:53:48.000Z",
77,1338595886.000,260.000,-9638.4,84,0.100,0,"2022-06-07T00:11:08.000Z",
78,1338596146.000,260.000,-9638.4,84,0.100,0,"2022-06-07T00:15:28.000Z",
2049,1338636443.000,1809.000,34306.1,634,0.100,0,"2022-06-07T11:27:05.000Z",
2,1338638252.000,1809.000,34306.1,634,0.100,0,"2022-06-07T11:57:14.000Z",
3,1338640061.000,1809.000,34306.1,634,0.100,0,"2022-06-07T12:27:23.000Z",
4,1338641870.000,1809.000,34306.1,634,0.100,0,"2022-06-07T12:57:32.000Z",
5,1338643679.000,3600.000,34306.1,1270,0.100,0,"2022-06-07T13:27:41.000Z",
6,1338647279.000,260.000,-9638.4,84,0.100,4,"2022-06-07T14:27:41.000Z",
10,1338648319.000,260.000,-9638.4,84,0.100,4,"2022-06-07T14:45:01.000Z",
14,1338649359.000,260.000,-9638.4,84,0.100,4,"2022-06-07T15:02:21.000Z",
18,1338650399.000,260.000,-9638.4,84,0.100,0,"2022-06-07T15:19:41.000Z",
19,1338650659.000,3600.000,34306.1,1270,0.100,0,"2022-06-07T15:24:01.000Z",
20,1338654259.000,260.000,-9638.4,84,0.100,4,"2022-06-07T16:24:01.000Z",
24,1338655299.000,260.000,-9638.4,84,0.100,4,"2022-06-07T16:41:21.000Z",
28,1338656339.000,260.000,-9638.4,84,0.100,4,"2022-06-07T16:58:41.000Z",
32,1338657379.000,260.000,-9638.4,84,0.100,0,"2022-06-07T17:16:01.000Z",
33,1338657639.000,3600.000,34306.1,1270,0.100,0,"2022-06-07T17:20:21.000Z",
34,1338661239.000,260.000,-9638.4,84,0.100,4,"2022-06-07T18:20:21.000Z",
38,1338662279.000,260.000,-9638.4,84,0.100,4,"2022-06-07T18:37:41.000Z",
42,1338663319.000,260.000,-9638.4,84,0.100,4,"2022-06-07T18:55:01.000Z",
46,1338664359.000,260.000,-9638.4,84,0.100,0,"2022-06-07T19:12:21.000Z",
47,1338664619.000,3600.000,34306.1,1270,0.100,0,"2022-06-07T19:16:41.000Z",
48,1338668219.000,260.000,-9638.4,84,0.100,4,"2022-06-07T20:16:41.000Z",
52,1338669259.000,260.000,-9638.4,84,0.100,4,"2022-06-07T20:34:01.000Z",
56,1338670299.000,260.000,-9638.4,84,0.100,4,"2022-06-07T20:51:21.000Z",
60,1338671339.000,260.000,-9638.4,84,0.100,0,"2022-06-07T21:08:41.000Z",
61,1338671599.000,3600.000,34306.1,1270,0.100,0,"2022-06-07T21:13:01.000Z",
62,1338675199.000,260.000,-9638.4,84,0.100,0,"2022-06-07T22:13:01.000Z",
63,1338675459.000,260.000,-9638.4,84,0.100,0,"2022-06-07T22:17:21.000Z",
64,1338675719.000,260.000,-9638.4,84,0.100,0,"2022-06-07T22:21:41.000Z",
65,1338676079.000,537.000,-1888.9,188,0.100,0,"2022-06-07T22:27:41.000Z",
2114,1338679736.000,1520.000,-7641.9,533,0.100,0,"2022-06-07T23:28:38.000Z",
67,1338681257.000,260.000,-9638.4,84,0.100,4,"2022-06-07T23:53:59.000Z",
71,1338682297.000,260.000,-9638.4,84,0.100,0,"2022-06-08T00:11:19.000Z",
72,1338682557.000,260.000,-9638.4,84,0.100,0,"2022-06-08T00:15:39.000Z",
2049,1338722854.000,1809.000,34306.1,634,0.100,0,"2022-06-08T11:27:16.000Z",
2,1338724663.000,1809.000,34306.1,634,0.100,0,"2022-06-08T11:57:25.000Z",
3,1338726472.000,1809.000,34306.1,634,0.100,0,"2022-06-08T12:27:34.000Z",
4,1338728281.000,1809.000,34306.1,634,0.100,0,"2022-06-08T12:57:43.000Z",
5,1338730090.000,3600.000,34306.1,1270,0.100,0,"2022-06-08T13:27:52.000Z",
6,1338733690.000,260.000,-9638.4,84,0.100,4,"2022-06-08T14:27:52.000Z",
10,1338734730.000,260.000,-9638.4,84,0.100,4,"2022-06-08T14:45:12.000Z",
14,1338735770.000,260.000,-9638.4,84,0.100,4,"2022-06-08T15:02:32.000Z",
18,1338736810.000,260.000,-9638.4,84,0.100,0,"2022-06-08T15:19:52.000Z",
19,1338737070.000,3600.000,34306.1,1270,0.100,0,"2022-06-08T15:24:12.000Z",
20,1338740670.000,260.000,-9638.4,84,0.100,4,"2022-06-08T16:24:12.000Z",
24,1338741710.000,260.000,-9638.4,84,0.100,4,"2022-06-08T16:41:32.000Z",
28,1338742750.000,260.000,-9638.4,84,0.100,0,"2022-06-08T16:58:52.000Z",
29,1338743010.000,260.000,-9638.4,84,0.100,0,"2022-06-08T17:03:12.000Z",
30,1338743270.000,260.000,-9638.4,84,0.100,0,"2022-06-08T17:07:32.000Z",
2079,1338746673.000,977.000,-18437.9,344,0.100,0,"2022-06-08T18:04:15.000Z",
32,1338747650.000,260.000,-9638.4,84,0.100,4,"2022-06-08T18:20:32.000Z",
36,1338748690.000,260.000,-9638.4,84,0.100,4,"2022-06-08T18:37:52.000Z",
40,1338749730.000,260.000,-9638.4,84,0.100,4,"2022-06-08T18:55:12.000Z",
44,1338750770.000,260.000,-9638.4,84,0.100,0,"2022-06-08T19:12:32.000Z",
45,1338751030.000,3600.000,34306.1,1270,0.100,0,"2022-06-08T19:16:52.000Z",
46,1338754630.000,260.000,-9638.4,84,0.100,4,"2022-06-08T20:16:52.000Z",
50,1338755670.000,260.000,-9638.4,84,0.100,4,"2022-06-08T20:34:12.000Z",
54,1338756710.000,260.000,-9638.4,84,0.100,4,"2022-06-08T20:51:32.000Z",
58,1338757750.000,260.000,-9638.4,84,0.100,0,"2022-06-08T21:08:52.000Z",
59,1338758010.000,3600.000,34306.1,1270,0.100,0,"2022-06-08T21:13:12.000Z",
60,1338761610.000,260.000,-9638.4,84,0.100,0,"2022-06-08T22:13:12.000Z",
61,1338761870.000,260.000,-9638.4,84,0.100,0,"2022-06-08T22:17:32.000Z",
62,1338762130.000,260.000,-9638.4,84,0.100,0,"2022-06-08T22:21:52.000Z",
63,1338762490.000,1809.000,-1888.9,634,0.100,0,"2022-06-08T22:27:52.000Z",
64,1338764299.000,260.000,-9638.4,84,0.100,4,"2022-06-08T22:58:01.000Z",
68,1338765339.000,260.000,-9638.4,84,0.100,0,"2022-06-08T23:15:21.000Z",
69,1338765599.000,260.000,-9638.4,84,0.100,0,"2022-06-08T23:19:41.000Z",
70,1338765859.000,1809.000,-1888.9,634,0.100,0,"2022-06-08T23:24:01.000Z",
71,1338767668.000,260.000,-9638.4,84,0.100,4,"2022-06-08T23:54:10.000Z",
75,1338768708.000,260.000,-9638.4,84,0.100,0,"2022-06-09T00:11:30.000Z",
76,1338768968.000,260.000,-9638.4,84,0.100,0,"2022-06-09T00:15:50.000Z",
2049,1338809266.000,1809.000,34306.1,634,0.100,0,"2022-06-09T11:27:28.000Z",
2,1338811075.000,1809.000,34306.1,634,0.100,0,"2022-06-09T11:57:37.000Z",
3,1338812884.000,1809.000,34306.1,634,0.100,0,"2022-06-09T12:27:46.000Z",
4,1338814693.000,1809.000,34306.1,634,0.100,0,"2022-06-09T12:57:55.000Z",
5,1338816502.000,3600.000,34306.1,1270,0.100,0,"2022-06-09T13:28:04.000Z",
6,1338820102.000,260.000,-9638.4,84,0.100,4,"2022-06-09T14:28:04.000Z",
10,1338821142.000,260.000,-9638.4,84,0.100,4,"2022-06-09T14:45:24.000Z",
14,1338822182.000,260.000,-9638.4,84,0.100,4,"2022-06-09T15:02:44.000Z",
18,1338823222.000,260.000,-9638.4,84,0.100,0,"2022-06-09T15:20:04.000Z",
19,1338823482.000,3600.000,34306.1,1270,0.100,0,"2022-06-09T15:24:24.000Z",
20,1338827082.000,260.000,-9638.4,84,0.100,4,"2022-06-09T16:24:24.000Z",
24,1338828122.000,260.000,-9638.4,84,0.100,4,"2022-06-09T16:41:44.000Z",
28,1338829162.000,260.000,-9638.4,84,0.100,4,"2022-06-09T16:59:04.000Z",
32,1338830202.000,260.000,-9638.4,84,0.100,0,"2022-06-09T17:16:24.000Z",
33,1338830462.000,3600.000,34306.1,1270,0.100,0,"2022-06-09T17:20:44.000Z",
34,1338834062.000,260.000,-9638.4,84,0.100,4,"2022-06-09T18:20:44.000Z",
38,1338835102.000,260.000,-9638.4,84,0.100,4,"2022-06-09T18:38:04.000Z",
42,1338836142.000,260.000,-9638.4,84,0.100,4,"2022-06-09T18:55:24.000Z",
46,1338837182.000,260.000,-9638.4,84,0.100,0,"2022-06-09T19:12:44.000Z",
47,1338837442.000,3600.000,34306.1,1270,0.100,0,"2022-06-09T19:17:04.000Z",
48,1338841042.000,260.000,-9638.4,84,0.100,4,"2022-06-09T20:17:04.000Z",
52,1338842082.000,260.000,-9638.4,84,0.100,4,"2022-06-09T20:34:24.000Z",
56,1338843122.000,260.000,-9638.4,84,0.100,4,"2022-06-09T20:51:44.000Z",
60,1338844162.000,260.000,-9638.4,84,0.100,0,"2022-06-09T21:09:04.000Z",
61,1338844422.000,3600.000,34306.1,1270,0.100,0,"2022-06-09T21:13:24.000Z",
62,1338848022.000,260.000,-9638.4,84,0.100,0,"2022-06-09T22:13:24.000Z",
63,1338848282.000,260.000,-9638.4,84,0.100,0,"2022-06-09T22:17:44.000Z",
64,1338848542.000,260.000,-9638.4,84,0.100,0,"2022-06-09T22:22:04.000Z",
65,1338848902.000,1809.000,-1888.9,634,0.100,0,"2022-06-09T22:28:04.000Z",
66,1338850711.000,260.000,-9638.4,84,0.100,4,"2022-06-09T22:58:13.000Z",
70,1338851751.000,260.000,-9638.4,84,0.100,0,"2022-06-09T23:15:33.000Z",
71,1338852011.000,260.000,-9638.4,84,0.100,0,"2022-06-09T23:19:53.000Z",
72,1338852271.000,1809.000,-1888.9,634,0.100,0,"2022-06-09T23:24:13.000Z",
73,1338854080.000,260.000,-9638.4,84,0.100,4,"2022-06-09T23:54:22.000Z",
77,1338855120.000,260.000,-9638.4,84,0.100,0,"2022-06-10T00:11:42.000Z",
78,1338855380.000,260.000,-9638.4,84,0.100,0,"2022-06-10T00:16:02.000Z",
