# Created: Thu Sep 29 16:59:34 2022
# split-opt1-Panhandle-4 = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 70.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -73.000, 30.000) = Eastern SZA control point
# (-107.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp
21,1338571448.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T17:23:50.000Z"
22,1338575048.000,260.000,-9834.6,84,0.100,4,"2022-06-06T18:23:50.000Z"
26,1338576088.000,260.000,-9834.6,84,0.100,4,"2022-06-06T18:41:10.000Z"
30,1338577128.000,260.000,-9834.6,84,0.100,4,"2022-06-06T18:58:30.000Z"
34,1338578168.000,260.000,-9834.6,84,0.100,0,"2022-06-06T19:15:50.000Z"
35,1338578428.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T19:20:10.000Z"
36,1338582028.000,260.000,-9834.6,84,0.100,4,"2022-06-06T20:20:10.000Z"
40,1338583068.000,260.000,-9834.6,84,0.100,4,"2022-06-06T20:37:30.000Z"
44,1338584108.000,260.000,-9834.6,84,0.100,4,"2022-06-06T20:54:50.000Z"
48,1338585148.000,260.000,-9834.6,84,0.100,0,"2022-06-06T21:12:10.000Z"
49,1338585408.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T21:16:30.000Z"
50,1338589008.000,260.000,-9834.6,84,0.100,0,"2022-06-06T22:16:30.000Z"
51,1338589268.000,260.000,-9834.6,84,0.100,0,"2022-06-06T22:20:50.000Z"
52,1338589668.000,1809.000,-1799.2,634,0.100,0,"2022-06-06T22:27:30.000Z"
53,1338591477.000,1809.000,-1799.2,634,0.100,0,"2022-06-06T22:57:39.000Z"
54,1338593286.000,1809.000,-1799.2,634,0.100,0,"2022-06-06T23:27:48.000Z"
55,1338595095.000,1809.000,-1799.2,634,0.100,0,"2022-06-06T23:57:57.000Z"
2049,1338636443.000,1809.000,34395.8,634,0.100,0,"2022-06-07T11:27:05.000Z"
2,1338638252.000,1809.000,34395.8,634,0.100,0,"2022-06-07T11:57:14.000Z"
3,1338640061.000,1809.000,34395.8,634,0.100,0,"2022-06-07T12:27:23.000Z"
4,1338641870.000,1809.000,34395.8,634,0.100,0,"2022-06-07T12:57:32.000Z"
5,1338643679.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T13:27:41.000Z"
6,1338647279.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T14:27:41.000Z"
7,1338650879.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T15:27:41.000Z"
8,1338654479.000,260.000,-9834.6,84,0.100,4,"2022-06-07T16:27:41.000Z"
12,1338655519.000,260.000,-9834.6,84,0.100,4,"2022-06-07T16:45:01.000Z"
16,1338656559.000,260.000,-9834.6,84,0.100,4,"2022-06-07T17:02:21.000Z"
20,1338657599.000,260.000,-9834.6,84,0.100,0,"2022-06-07T17:19:41.000Z"
21,1338657859.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T17:24:01.000Z"
22,1338661459.000,260.000,-9834.6,84,0.100,4,"2022-06-07T18:24:01.000Z"
26,1338662499.000,260.000,-9834.6,84,0.100,4,"2022-06-07T18:41:21.000Z"
30,1338663539.000,260.000,-9834.6,84,0.100,4,"2022-06-07T18:58:41.000Z"
34,1338664579.000,260.000,-9834.6,84,0.100,0,"2022-06-07T19:16:01.000Z"
35,1338664839.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T19:20:21.000Z"
36,1338668439.000,260.000,-9834.6,84,0.100,4,"2022-06-07T20:20:21.000Z"
40,1338669479.000,260.000,-9834.6,84,0.100,4,"2022-06-07T20:37:41.000Z"
44,1338670519.000,260.000,-9834.6,84,0.100,4,"2022-06-07T20:55:01.000Z"
48,1338671559.000,260.000,-9834.6,84,0.100,0,"2022-06-07T21:12:21.000Z"
49,1338671819.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T21:16:41.000Z"
50,1338675419.000,260.000,-9834.6,84,0.100,0,"2022-06-07T22:16:41.000Z"
51,1338675679.000,260.000,-9834.6,84,0.100,0,"2022-06-07T22:21:01.000Z"
52,1338676079.000,537.000,-1799.2,188,0.100,0,"2022-06-07T22:27:41.000Z"
2101,1338679736.000,1770.000,-2578.2,620,0.100,0,"2022-06-07T23:28:38.000Z"
54,1338681506.000,1809.000,-1799.2,634,0.100,0,"2022-06-07T23:58:08.000Z"
2049,1338722854.000,1809.000,34395.8,634,0.100,0,"2022-06-08T11:27:16.000Z"
2,1338724663.000,1809.000,34395.8,634,0.100,0,"2022-06-08T11:57:25.000Z"
3,1338726472.000,1809.000,34395.8,634,0.100,0,"2022-06-08T12:27:34.000Z"
4,1338728281.000,1809.000,34395.8,634,0.100,0,"2022-06-08T12:57:43.000Z"
5,1338730090.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T13:27:52.000Z"
6,1338733690.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T14:27:52.000Z"
7,1338737290.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T15:27:52.000Z"
8,1338740890.000,260.000,-9834.6,84,0.100,4,"2022-06-08T16:27:52.000Z"
12,1338741930.000,260.000,-9834.6,84,0.100,4,"2022-06-08T16:45:12.000Z"
16,1338742970.000,260.000,-9834.6,84,0.100,0,"2022-06-08T17:02:32.000Z"
17,1338743230.000,260.000,-9834.6,84,0.100,0,"2022-06-08T17:06:52.000Z"
2066,1338746673.000,1196.000,-13924.2,422,0.100,0,"2022-06-08T18:04:15.000Z"
19,1338747870.000,260.000,-9834.6,84,0.100,4,"2022-06-08T18:24:12.000Z"
23,1338748910.000,260.000,-9834.6,84,0.100,4,"2022-06-08T18:41:32.000Z"
27,1338749950.000,260.000,-9834.6,84,0.100,4,"2022-06-08T18:58:52.000Z"
31,1338750990.000,260.000,-9834.6,84,0.100,0,"2022-06-08T19:16:12.000Z"
32,1338751250.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T19:20:32.000Z"
33,1338754850.000,260.000,-9834.6,84,0.100,4,"2022-06-08T20:20:32.000Z"
37,1338755890.000,260.000,-9834.6,84,0.100,4,"2022-06-08T20:37:52.000Z"
41,1338756930.000,260.000,-9834.6,84,0.100,4,"2022-06-08T20:55:12.000Z"
45,1338757970.000,260.000,-9834.6,84,0.100,0,"2022-06-08T21:12:32.000Z"
46,1338758230.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T21:16:52.000Z"
47,1338761830.000,260.000,-9834.6,84,0.100,0,"2022-06-08T22:16:52.000Z"
48,1338762090.000,260.000,-9834.6,84,0.100,0,"2022-06-08T22:21:12.000Z"
49,1338762490.000,1809.000,-1799.2,634,0.100,0,"2022-06-08T22:27:52.000Z"
50,1338764299.000,1809.000,-1799.2,634,0.100,0,"2022-06-08T22:58:01.000Z"
51,1338766108.000,1809.000,-1799.2,634,0.100,0,"2022-06-08T23:28:10.000Z"
52,1338767917.000,1809.000,-1799.2,634,0.100,0,"2022-06-08T23:58:19.000Z"
2049,1338809266.000,1809.000,34395.8,634,0.100,0,"2022-06-09T11:27:28.000Z"
2,1338811075.000,1809.000,34395.8,634,0.100,0,"2022-06-09T11:57:37.000Z"
3,1338812884.000,1809.000,34395.8,634,0.100,0,"2022-06-09T12:27:46.000Z"
4,1338814693.000,1809.000,34395.8,634,0.100,0,"2022-06-09T12:57:55.000Z"
5,1338816502.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T13:28:04.000Z"
6,1338820102.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T14:28:04.000Z"
7,1338823702.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T15:28:04.000Z"
8,1338827302.000,260.000,-9834.6,84,0.100,4,"2022-06-09T16:28:04.000Z"
12,1338828342.000,260.000,-9834.6,84,0.100,4,"2022-06-09T16:45:24.000Z"
16,1338829382.000,260.000,-9834.6,84,0.100,4,"2022-06-09T17:02:44.000Z"
20,1338830422.000,260.000,-9834.6,84,0.100,0,"2022-06-09T17:20:04.000Z"
21,1338830682.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T17:24:24.000Z"
22,1338834282.000,260.000,-9834.6,84,0.100,4,"2022-06-09T18:24:24.000Z"
26,1338835322.000,260.000,-9834.6,84,0.100,4,"2022-06-09T18:41:44.000Z"
30,1338836362.000,260.000,-9834.6,84,0.100,4,"2022-06-09T18:59:04.000Z"
34,1338837402.000,260.000,-9834.6,84,0.100,0,"2022-06-09T19:16:24.000Z"
35,1338837662.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T19:20:44.000Z"
36,1338841262.000,260.000,-9834.6,84,0.100,4,"2022-06-09T20:20:44.000Z"
40,1338842302.000,260.000,-9834.6,84,0.100,4,"2022-06-09T20:38:04.000Z"
44,1338843342.000,260.000,-9834.6,84,0.100,4,"2022-06-09T20:55:24.000Z"
48,1338844382.000,260.000,-9834.6,84,0.100,0,"2022-06-09T21:12:44.000Z"
49,1338844642.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T21:17:04.000Z"
50,1338848242.000,260.000,-9834.6,84,0.100,0,"2022-06-09T22:17:04.000Z"
51,1338848502.000,260.000,-9834.6,84,0.100,0,"2022-06-09T22:21:24.000Z"
52,1338848902.000,1809.000,-1799.2,634,0.100,0,"2022-06-09T22:28:04.000Z"
53,1338850711.000,1809.000,-1799.2,634,0.100,0,"2022-06-09T22:58:13.000Z"
54,1338852520.000,1809.000,-1799.2,634,0.100,0,"2022-06-09T23:28:22.000Z"
55,1338854329.000,1809.000,-1799.2,634,0.100,0,"2022-06-09T23:58:31.000Z"
