# Created: Tue May 24 12:33:45 2022
# split-opt1-Panhandle-4 = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 80.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -80.000, 30.000) = Eastern SZA control point
# (-115.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp
58,1338413128.000,260.000,-9834.6,84,0.100,4,"2022-06-04T21:25:10.000Z"
62,1338414168.000,260.000,-9834.6,84,0.100,4,"2022-06-04T21:42:30.000Z"
66,1338415208.000,260.000,-9834.6,84,0.100,4,"2022-06-04T21:59:50.000Z"
70,1338416248.000,3600.000,34395.8,1270,0.100,0,"2022-06-04T22:17:10.000Z"
71,1338419848.000,260.000,-9834.6,84,0.100,4,"2022-06-04T23:17:10.000Z"
75,1338420888.000,260.000,-9834.6,84,0.100,4,"2022-06-04T23:34:30.000Z"
79,1338421928.000,260.000,-9834.6,84,0.100,0,"2022-06-04T23:51:50.000Z"
80,1338422248.000,1812.000,-1799.2,635,0.100,0,"2022-06-04T23:57:10.000Z"
81,1338424060.000,1812.000,-1799.2,635,0.100,0,"2022-06-05T00:27:22.000Z"
82,1338425872.000,1812.000,-1799.2,635,0.100,0,"2022-06-05T00:57:34.000Z"
1,1338461810.000,1812.000,34395.8,635,0.100,0,"2022-06-05T10:56:32.000Z"
2,1338463622.000,1812.000,34395.8,635,0.100,0,"2022-06-05T11:26:44.000Z"
3,1338465434.000,1812.000,34395.8,635,0.100,0,"2022-06-05T11:56:56.000Z"
4,1338467246.000,1812.000,34395.8,635,0.100,0,"2022-06-05T12:27:08.000Z"
5,1338469058.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T12:57:20.000Z"
6,1338472658.000,260.000,-9834.6,84,0.100,4,"2022-06-05T13:57:20.000Z"
10,1338473698.000,260.000,-9834.6,84,0.100,4,"2022-06-05T14:14:40.000Z"
14,1338474738.000,260.000,-9834.6,84,0.100,4,"2022-06-05T14:32:00.000Z"
18,1338475778.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T14:49:20.000Z"
19,1338479378.000,260.000,-9834.6,84,0.100,4,"2022-06-05T15:49:20.000Z"
23,1338480418.000,260.000,-9834.6,84,0.100,4,"2022-06-05T16:06:40.000Z"
27,1338481458.000,260.000,-9834.6,84,0.100,4,"2022-06-05T16:24:00.000Z"
31,1338482498.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T16:41:20.000Z"
32,1338486098.000,260.000,-9834.6,84,0.100,4,"2022-06-05T17:41:20.000Z"
36,1338487138.000,260.000,-9834.6,84,0.100,4,"2022-06-05T17:58:40.000Z"
40,1338488178.000,260.000,-9834.6,84,0.100,4,"2022-06-05T18:16:00.000Z"
44,1338489218.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T18:33:20.000Z"
45,1338492818.000,260.000,-9834.6,84,0.100,4,"2022-06-05T19:33:20.000Z"
49,1338493858.000,260.000,-9834.6,84,0.100,4,"2022-06-05T19:50:40.000Z"
53,1338494898.000,260.000,-9834.6,84,0.100,4,"2022-06-05T20:08:00.000Z"
57,1338495938.000,3600.000,34395.8,1270,0.100,0,"2022-06-05T20:25:20.000Z"
58,1338499538.000,260.000,-9834.6,84,0.100,4,"2022-06-05T21:25:20.000Z"
62,1338500578.000,260.000,-9834.6,84,0.100,4,"2022-06-05T21:42:40.000Z"
66,1338501618.000,260.000,-9834.6,84,0.100,4,"2022-06-05T22:00:00.000Z"
70,1338502659.000,567.000,34395.8,200,0.100,0,"2022-06-05T22:17:21.000Z"
71,1338506346.000,171.000,-9834.6,55,0.100,0,"2022-06-05T23:18:48.000Z"
72,1338506518.000,260.000,-9834.6,84,0.100,0,"2022-06-05T23:21:40.000Z"
73,1338506778.000,260.000,-9834.6,84,0.100,0,"2022-06-05T23:26:00.000Z"
74,1338507038.000,260.000,-9834.6,84,0.100,0,"2022-06-05T23:30:20.000Z"
75,1338507298.000,260.000,-9834.6,84,0.100,0,"2022-06-05T23:34:40.000Z"
76,1338507558.000,260.000,-9834.6,84,0.100,0,"2022-06-05T23:39:00.000Z"
77,1338507818.000,260.000,-9834.6,84,0.100,0,"2022-06-05T23:43:20.000Z"
78,1338508078.000,260.000,-9834.6,84,0.100,0,"2022-06-05T23:47:40.000Z"
79,1338508338.000,260.000,-9834.6,84,0.100,0,"2022-06-05T23:52:00.000Z"
80,1338508658.000,1812.000,-1799.2,635,0.100,0,"2022-06-05T23:57:20.000Z"
81,1338510470.000,1812.000,-1799.2,635,0.100,0,"2022-06-06T00:27:32.000Z"
82,1338512282.000,1812.000,-1799.2,635,0.100,0,"2022-06-06T00:57:44.000Z"
1,1338548221.000,1812.000,34395.8,635,0.100,0,"2022-06-06T10:56:43.000Z"
2,1338550033.000,1812.000,34395.8,635,0.100,0,"2022-06-06T11:26:55.000Z"
3,1338551845.000,1812.000,34395.8,635,0.100,0,"2022-06-06T11:57:07.000Z"
4,1338553657.000,1812.000,34395.8,635,0.100,0,"2022-06-06T12:27:19.000Z"
5,1338555469.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T12:57:31.000Z"
6,1338559069.000,260.000,-9834.6,84,0.100,4,"2022-06-06T13:57:31.000Z"
10,1338560109.000,260.000,-9834.6,84,0.100,4,"2022-06-06T14:14:51.000Z"
14,1338561149.000,260.000,-9834.6,84,0.100,4,"2022-06-06T14:32:11.000Z"
18,1338562189.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T14:49:31.000Z"
19,1338565789.000,260.000,-9834.6,84,0.100,4,"2022-06-06T15:49:31.000Z"
23,1338566829.000,260.000,-9834.6,84,0.100,4,"2022-06-06T16:06:51.000Z"
27,1338567869.000,260.000,-9834.6,84,0.100,4,"2022-06-06T16:24:11.000Z"
31,1338568909.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T16:41:31.000Z"
32,1338572509.000,260.000,-9834.6,84,0.100,4,"2022-06-06T17:41:31.000Z"
36,1338573549.000,260.000,-9834.6,84,0.100,4,"2022-06-06T17:58:51.000Z"
40,1338574589.000,260.000,-9834.6,84,0.100,4,"2022-06-06T18:16:11.000Z"
44,1338575629.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T18:33:31.000Z"
45,1338579229.000,260.000,-9834.6,84,0.100,4,"2022-06-06T19:33:31.000Z"
49,1338580269.000,260.000,-9834.6,84,0.100,4,"2022-06-06T19:50:51.000Z"
53,1338581309.000,260.000,-9834.6,84,0.100,4,"2022-06-06T20:08:11.000Z"
57,1338582349.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T20:25:31.000Z"
58,1338585949.000,260.000,-9834.6,84,0.100,4,"2022-06-06T21:25:31.000Z"
62,1338586989.000,260.000,-9834.6,84,0.100,4,"2022-06-06T21:42:51.000Z"
66,1338588029.000,260.000,-9834.6,84,0.100,4,"2022-06-06T22:00:11.000Z"
70,1338589069.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T22:17:31.000Z"
71,1338592669.000,260.000,-9834.6,84,0.100,4,"2022-06-06T23:17:31.000Z"
75,1338593709.000,260.000,-9834.6,84,0.100,4,"2022-06-06T23:34:51.000Z"
79,1338594749.000,260.000,-9834.6,84,0.100,0,"2022-06-06T23:52:11.000Z"
80,1338595069.000,1812.000,-1799.2,635,0.100,0,"2022-06-06T23:57:31.000Z"
81,1338596881.000,1657.000,-1799.2,580,0.100,0,"2022-06-07T00:27:43.000Z"
1,1338634632.000,1812.000,34395.8,635,0.100,0,"2022-06-07T10:56:54.000Z"
2,1338636444.000,1812.000,34395.8,635,0.100,0,"2022-06-07T11:27:06.000Z"
3,1338638256.000,1812.000,34395.8,635,0.100,0,"2022-06-07T11:57:18.000Z"
4,1338640068.000,1812.000,34395.8,635,0.100,0,"2022-06-07T12:27:30.000Z"
5,1338641880.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T12:57:42.000Z"
6,1338645480.000,260.000,-9834.6,84,0.100,4,"2022-06-07T13:57:42.000Z"
10,1338646520.000,260.000,-9834.6,84,0.100,4,"2022-06-07T14:15:02.000Z"
14,1338647560.000,260.000,-9834.6,84,0.100,4,"2022-06-07T14:32:22.000Z"
18,1338648600.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T14:49:42.000Z"
19,1338652200.000,260.000,-9834.6,84,0.100,4,"2022-06-07T15:49:42.000Z"
23,1338653240.000,260.000,-9834.6,84,0.100,4,"2022-06-07T16:07:02.000Z"
27,1338654280.000,260.000,-9834.6,84,0.100,4,"2022-06-07T16:24:22.000Z"
31,1338655320.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T16:41:42.000Z"
32,1338658920.000,260.000,-9834.6,84,0.100,4,"2022-06-07T17:41:42.000Z"
36,1338659960.000,260.000,-9834.6,84,0.100,4,"2022-06-07T17:59:02.000Z"
40,1338661000.000,260.000,-9834.6,84,0.100,4,"2022-06-07T18:16:22.000Z"
44,1338662040.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T18:33:42.000Z"
45,1338665640.000,260.000,-9834.6,84,0.100,4,"2022-06-07T19:33:42.000Z"
49,1338666680.000,260.000,-9834.6,84,0.100,4,"2022-06-07T19:51:02.000Z"
53,1338667720.000,260.000,-9834.6,84,0.100,4,"2022-06-07T20:08:22.000Z"
57,1338668760.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T20:25:42.000Z"
58,1338672360.000,260.000,-9834.6,84,0.100,4,"2022-06-07T21:25:42.000Z"
62,1338673400.000,260.000,-9834.6,84,0.100,4,"2022-06-07T21:43:02.000Z"
66,1338674440.000,260.000,-9834.6,84,0.100,4,"2022-06-07T22:00:22.000Z"
70,1338675480.000,1136.000,34395.8,400,0.100,0,"2022-06-07T22:17:42.000Z"
71,1338679736.000,124.000,-9834.6,40,0.100,0,"2022-06-07T23:28:38.000Z"
72,1338679860.000,260.000,-9834.6,84,0.100,0,"2022-06-07T23:30:42.000Z"
73,1338680120.000,260.000,-9834.6,84,0.100,0,"2022-06-07T23:35:02.000Z"
74,1338680380.000,260.000,-9834.6,84,0.100,0,"2022-06-07T23:39:22.000Z"
75,1338680640.000,260.000,-9834.6,84,0.100,0,"2022-06-07T23:43:42.000Z"
76,1338680900.000,260.000,-9834.6,84,0.100,0,"2022-06-07T23:48:02.000Z"
77,1338681160.000,260.000,-9834.6,84,0.100,0,"2022-06-07T23:52:22.000Z"
78,1338681480.000,1812.000,-1799.2,635,0.100,0,"2022-06-07T23:57:42.000Z"
79,1338683292.000,1812.000,-1799.2,635,0.100,0,"2022-06-08T00:27:54.000Z"
80,1338685104.000,1812.000,-1799.2,635,0.100,0,"2022-06-08T00:58:06.000Z"
1,1338721043.000,1812.000,34395.8,635,0.100,0,"2022-06-08T10:57:05.000Z"
2,1338722855.000,1812.000,34395.8,635,0.100,0,"2022-06-08T11:27:17.000Z"
3,1338724667.000,1812.000,34395.8,635,0.100,0,"2022-06-08T11:57:29.000Z"
4,1338726479.000,1812.000,34395.8,635,0.100,0,"2022-06-08T12:27:41.000Z"
5,1338728291.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T12:57:53.000Z"
6,1338731891.000,260.000,-9834.6,84,0.100,4,"2022-06-08T13:57:53.000Z"
10,1338732931.000,260.000,-9834.6,84,0.100,4,"2022-06-08T14:15:13.000Z"
14,1338733971.000,260.000,-9834.6,84,0.100,4,"2022-06-08T14:32:33.000Z"
18,1338735011.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T14:49:53.000Z"
19,1338738611.000,260.000,-9834.6,84,0.100,4,"2022-06-08T15:49:53.000Z"
23,1338739651.000,260.000,-9834.6,84,0.100,4,"2022-06-08T16:07:13.000Z"
27,1338740691.000,260.000,-9834.6,84,0.100,4,"2022-06-08T16:24:33.000Z"
31,1338741731.000,1822.000,34395.8,642,0.100,0,"2022-06-08T16:41:53.000Z"
32,1338746673.000,218.000,-9834.6,70,0.100,0,"2022-06-08T18:04:15.000Z"
33,1338746891.000,260.000,-9834.6,84,0.100,0,"2022-06-08T18:07:53.000Z"
34,1338747151.000,260.000,-9834.6,84,0.100,0,"2022-06-08T18:12:13.000Z"
35,1338747411.000,260.000,-9834.6,84,0.100,0,"2022-06-08T18:16:33.000Z"
36,1338747671.000,260.000,-9834.6,84,0.100,0,"2022-06-08T18:20:53.000Z"
37,1338747931.000,260.000,-9834.6,84,0.100,0,"2022-06-08T18:25:13.000Z"
38,1338748191.000,260.000,-9834.6,84,0.100,0,"2022-06-08T18:29:33.000Z"
39,1338748451.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T18:33:53.000Z"
40,1338752051.000,260.000,-9834.6,84,0.100,4,"2022-06-08T19:33:53.000Z"
44,1338753091.000,260.000,-9834.6,84,0.100,4,"2022-06-08T19:51:13.000Z"
48,1338754131.000,260.000,-9834.6,84,0.100,4,"2022-06-08T20:08:33.000Z"
52,1338755171.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T20:25:53.000Z"
53,1338758771.000,260.000,-9834.6,84,0.100,4,"2022-06-08T21:25:53.000Z"
57,1338759811.000,260.000,-9834.6,84,0.100,4,"2022-06-08T21:43:13.000Z"
61,1338760851.000,260.000,-9834.6,84,0.100,4,"2022-06-08T22:00:33.000Z"
65,1338761891.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T22:17:53.000Z"
66,1338765491.000,260.000,-9834.6,84,0.100,4,"2022-06-08T23:17:53.000Z"
70,1338766531.000,260.000,-9834.6,84,0.100,4,"2022-06-08T23:35:13.000Z"
74,1338767571.000,260.000,-9834.6,84,0.100,0,"2022-06-08T23:52:33.000Z"
75,1338767891.000,1812.000,-1799.2,635,0.100,0,"2022-06-08T23:57:53.000Z"
76,1338769703.000,1812.000,-1799.2,635,0.100,0,"2022-06-09T00:28:05.000Z"
77,1338771515.000,1812.000,-1799.2,635,0.100,0,"2022-06-09T00:58:17.000Z"
1,1338807454.000,1812.000,34395.8,635,0.100,0,"2022-06-09T10:57:16.000Z"
2,1338809266.000,1812.000,34395.8,635,0.100,0,"2022-06-09T11:27:28.000Z"
3,1338811078.000,1812.000,34395.8,635,0.100,0,"2022-06-09T11:57:40.000Z"
4,1338812890.000,1812.000,34395.8,635,0.100,0,"2022-06-09T12:27:52.000Z"
5,1338814702.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T12:58:04.000Z"
6,1338818302.000,260.000,-9834.6,84,0.100,4,"2022-06-09T13:58:04.000Z"
10,1338819342.000,260.000,-9834.6,84,0.100,4,"2022-06-09T14:15:24.000Z"
14,1338820382.000,260.000,-9834.6,84,0.100,4,"2022-06-09T14:32:44.000Z"
18,1338821422.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T14:50:04.000Z"
19,1338825022.000,260.000,-9834.6,84,0.100,4,"2022-06-09T15:50:04.000Z"
23,1338826062.000,260.000,-9834.6,84,0.100,4,"2022-06-09T16:07:24.000Z"
27,1338827102.000,260.000,-9834.6,84,0.100,4,"2022-06-09T16:24:44.000Z"
31,1338828142.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T16:42:04.000Z"
32,1338831742.000,260.000,-9834.6,84,0.100,4,"2022-06-09T17:42:04.000Z"
36,1338832782.000,260.000,-9834.6,84,0.100,4,"2022-06-09T17:59:24.000Z"
40,1338833822.000,260.000,-9834.6,84,0.100,4,"2022-06-09T18:16:44.000Z"
44,1338834862.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T18:34:04.000Z"
45,1338838462.000,260.000,-9834.6,84,0.100,4,"2022-06-09T19:34:04.000Z"
49,1338839502.000,260.000,-9834.6,84,0.100,4,"2022-06-09T19:51:24.000Z"
53,1338840542.000,260.000,-9834.6,84,0.100,4,"2022-06-09T20:08:44.000Z"
57,1338841582.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T20:26:04.000Z"
58,1338845182.000,260.000,-9834.6,84,0.100,4,"2022-06-09T21:26:04.000Z"
62,1338846222.000,260.000,-9834.6,84,0.100,4,"2022-06-09T21:43:24.000Z"
66,1338847262.000,260.000,-9834.6,84,0.100,4,"2022-06-09T22:00:44.000Z"
70,1338848302.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T22:18:04.000Z"
71,1338851902.000,260.000,-9834.6,84,0.100,4,"2022-06-09T23:18:04.000Z"
75,1338852942.000,260.000,-9834.6,84,0.100,4,"2022-06-09T23:35:24.000Z"
79,1338853982.000,260.000,-9834.6,84,0.100,0,"2022-06-09T23:52:44.000Z"
80,1338854302.000,1812.000,-1799.2,635,0.100,0,"2022-06-09T23:58:04.000Z"
81,1338856114.000,1812.000,-1799.2,635,0.100,0,"2022-06-10T00:28:16.000Z"
82,1338857926.000,1812.000,-1799.2,635,0.100,0,"2022-06-10T00:58:28.000Z"
