# Created: Thu Jun  2 07:46:58 2022
# split-opt1-Panhandle-4 = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 70.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -73.000, 30.000) = Eastern SZA control point
# (-107.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp
67,1338508684.000,1809.000,-1799.2,634,0.100,0,"2022-06-05T23:57:46.000Z"
1,1338550032.000,1809.000,34395.8,634,0.100,0,"2022-06-06T11:26:54.000Z"
2,1338551841.000,1809.000,34395.8,634,0.100,0,"2022-06-06T11:57:03.000Z"
3,1338553650.000,1809.000,34395.8,634,0.100,0,"2022-06-06T12:27:12.000Z"
4,1338555459.000,1809.000,34395.8,634,0.100,0,"2022-06-06T12:57:21.000Z"
5,1338557268.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T13:27:30.000Z"
6,1338560868.000,260.000,-9834.6,84,0.100,4,"2022-06-06T14:27:30.000Z"
10,1338561908.000,260.000,-9834.6,84,0.100,4,"2022-06-06T14:44:50.000Z"
14,1338562948.000,260.000,-9834.6,84,0.100,4,"2022-06-06T15:02:10.000Z"
18,1338563988.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T15:19:30.000Z"
19,1338567588.000,260.000,-9834.6,84,0.100,4,"2022-06-06T16:19:30.000Z"
23,1338568628.000,260.000,-9834.6,84,0.100,4,"2022-06-06T16:36:50.000Z"
27,1338569668.000,260.000,-9834.6,84,0.100,4,"2022-06-06T16:54:10.000Z"
31,1338570708.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T17:11:30.000Z"
32,1338574308.000,260.000,-9834.6,84,0.100,4,"2022-06-06T18:11:30.000Z"
36,1338575348.000,260.000,-9834.6,84,0.100,4,"2022-06-06T18:28:50.000Z"
40,1338576388.000,260.000,-9834.6,84,0.100,4,"2022-06-06T18:46:10.000Z"
44,1338577428.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T19:03:30.000Z"
45,1338581028.000,260.000,-9834.6,84,0.100,4,"2022-06-06T20:03:30.000Z"
49,1338582068.000,260.000,-9834.6,84,0.100,4,"2022-06-06T20:20:50.000Z"
53,1338583108.000,260.000,-9834.6,84,0.100,4,"2022-06-06T20:38:10.000Z"
57,1338584148.000,3600.000,34395.8,1270,0.100,0,"2022-06-06T20:55:30.000Z"
58,1338587748.000,260.000,-9834.6,84,0.100,4,"2022-06-06T21:55:30.000Z"
62,1338588788.000,260.000,-9834.6,84,0.100,0,"2022-06-06T22:12:50.000Z"
63,1338589048.000,260.000,-9834.6,84,0.100,0,"2022-06-06T22:17:10.000Z"
64,1338589308.000,260.000,-9834.6,84,0.100,0,"2022-06-06T22:21:30.000Z"
65,1338589668.000,1809.000,-1799.2,634,0.100,0,"2022-06-06T22:27:30.000Z"
66,1338591477.000,1809.000,-1799.2,634,0.100,0,"2022-06-06T22:57:39.000Z"
67,1338593286.000,1809.000,-1799.2,634,0.100,0,"2022-06-06T23:27:48.000Z"
68,1338595095.000,1809.000,-1799.2,634,0.100,0,"2022-06-06T23:57:57.000Z"
1,1338636443.000,1809.000,34395.8,634,0.100,0,"2022-06-07T11:27:05.000Z"
2,1338638252.000,1809.000,34395.8,634,0.100,0,"2022-06-07T11:57:14.000Z"
3,1338640061.000,1809.000,34395.8,634,0.100,0,"2022-06-07T12:27:23.000Z"
4,1338641870.000,1809.000,34395.8,634,0.100,0,"2022-06-07T12:57:32.000Z"
5,1338643679.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T13:27:41.000Z"
6,1338647279.000,260.000,-9834.6,84,0.100,4,"2022-06-07T14:27:41.000Z"
10,1338648319.000,260.000,-9834.6,84,0.100,4,"2022-06-07T14:45:01.000Z"
14,1338649359.000,260.000,-9834.6,84,0.100,4,"2022-06-07T15:02:21.000Z"
18,1338650399.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T15:19:41.000Z"
19,1338653999.000,260.000,-9834.6,84,0.100,4,"2022-06-07T16:19:41.000Z"
23,1338655039.000,260.000,-9834.6,84,0.100,4,"2022-06-07T16:37:01.000Z"
27,1338656079.000,260.000,-9834.6,84,0.100,4,"2022-06-07T16:54:21.000Z"
31,1338657119.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T17:11:41.000Z"
32,1338660719.000,260.000,-9834.6,84,0.100,4,"2022-06-07T18:11:41.000Z"
36,1338661759.000,260.000,-9834.6,84,0.100,4,"2022-06-07T18:29:01.000Z"
40,1338662799.000,260.000,-9834.6,84,0.100,4,"2022-06-07T18:46:21.000Z"
44,1338663839.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T19:03:41.000Z"
45,1338667439.000,260.000,-9834.6,84,0.100,4,"2022-06-07T20:03:41.000Z"
49,1338668479.000,260.000,-9834.6,84,0.100,4,"2022-06-07T20:21:01.000Z"
53,1338669519.000,260.000,-9834.6,84,0.100,4,"2022-06-07T20:38:21.000Z"
57,1338670559.000,3600.000,34395.8,1270,0.100,0,"2022-06-07T20:55:41.000Z"
58,1338674159.000,260.000,-9834.6,84,0.100,4,"2022-06-07T21:55:41.000Z"
62,1338675199.000,260.000,-9834.6,84,0.100,0,"2022-06-07T22:13:01.000Z"
63,1338675459.000,260.000,-9834.6,84,0.100,0,"2022-06-07T22:17:21.000Z"
64,1338675719.000,260.000,-9834.6,84,0.100,0,"2022-06-07T22:21:41.000Z"
65,1338676079.000,537.000,-1799.2,188,0.100,0,"2022-06-07T22:27:41.000Z"
66,1338679736.000,1770.000,-2578.2,620,0.100,0,"2022-06-07T23:28:38.000Z"
67,1338681506.000,1809.000,-1799.2,634,0.100,0,"2022-06-07T23:58:08.000Z"
1,1338722854.000,1809.000,34395.8,634,0.100,0,"2022-06-08T11:27:16.000Z"
2,1338724663.000,1809.000,34395.8,634,0.100,0,"2022-06-08T11:57:25.000Z"
3,1338726472.000,1809.000,34395.8,634,0.100,0,"2022-06-08T12:27:34.000Z"
4,1338728281.000,1809.000,34395.8,634,0.100,0,"2022-06-08T12:57:43.000Z"
5,1338730090.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T13:27:52.000Z"
6,1338733690.000,260.000,-9834.6,84,0.100,4,"2022-06-08T14:27:52.000Z"
10,1338734730.000,260.000,-9834.6,84,0.100,4,"2022-06-08T14:45:12.000Z"
14,1338735770.000,260.000,-9834.6,84,0.100,4,"2022-06-08T15:02:32.000Z"
18,1338736810.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T15:19:52.000Z"
19,1338740410.000,260.000,-9834.6,84,0.100,4,"2022-06-08T16:19:52.000Z"
23,1338741450.000,260.000,-9834.6,84,0.100,4,"2022-06-08T16:37:12.000Z"
27,1338742490.000,260.000,-9834.6,84,0.100,4,"2022-06-08T16:54:32.000Z"
31,1338746673.000,457.000,-28804.2,161,0.100,0,"2022-06-08T18:04:15.000Z"
32,1338747130.000,260.000,-9834.6,84,0.100,4,"2022-06-08T18:11:52.000Z"
36,1338748170.000,260.000,-9834.6,84,0.100,4,"2022-06-08T18:29:12.000Z"
40,1338749210.000,260.000,-9834.6,84,0.100,4,"2022-06-08T18:46:32.000Z"
44,1338750250.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T19:03:52.000Z"
45,1338753850.000,260.000,-9834.6,84,0.100,4,"2022-06-08T20:03:52.000Z"
49,1338754890.000,260.000,-9834.6,84,0.100,4,"2022-06-08T20:21:12.000Z"
53,1338755930.000,260.000,-9834.6,84,0.100,4,"2022-06-08T20:38:32.000Z"
57,1338756970.000,3600.000,34395.8,1270,0.100,0,"2022-06-08T20:55:52.000Z"
58,1338760570.000,260.000,-9834.6,84,0.100,4,"2022-06-08T21:55:52.000Z"
62,1338761610.000,260.000,-9834.6,84,0.100,0,"2022-06-08T22:13:12.000Z"
63,1338761870.000,260.000,-9834.6,84,0.100,0,"2022-06-08T22:17:32.000Z"
64,1338762130.000,260.000,-9834.6,84,0.100,0,"2022-06-08T22:21:52.000Z"
65,1338762490.000,1809.000,-1799.2,634,0.100,0,"2022-06-08T22:27:52.000Z"
66,1338764299.000,1809.000,-1799.2,634,0.100,0,"2022-06-08T22:58:01.000Z"
67,1338766108.000,1809.000,-1799.2,634,0.100,0,"2022-06-08T23:28:10.000Z"
68,1338767917.000,1809.000,-1799.2,634,0.100,0,"2022-06-08T23:58:19.000Z"
1,1338809266.000,1809.000,34395.8,634,0.100,0,"2022-06-09T11:27:28.000Z"
2,1338811075.000,1809.000,34395.8,634,0.100,0,"2022-06-09T11:57:37.000Z"
3,1338812884.000,1809.000,34395.8,634,0.100,0,"2022-06-09T12:27:46.000Z"
4,1338814693.000,1809.000,34395.8,634,0.100,0,"2022-06-09T12:57:55.000Z"
5,1338816502.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T13:28:04.000Z"
6,1338820102.000,260.000,-9834.6,84,0.100,4,"2022-06-09T14:28:04.000Z"
10,1338821142.000,260.000,-9834.6,84,0.100,4,"2022-06-09T14:45:24.000Z"
14,1338822182.000,260.000,-9834.6,84,0.100,4,"2022-06-09T15:02:44.000Z"
18,1338823222.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T15:20:04.000Z"
19,1338826822.000,260.000,-9834.6,84,0.100,4,"2022-06-09T16:20:04.000Z"
23,1338827862.000,260.000,-9834.6,84,0.100,4,"2022-06-09T16:37:24.000Z"
27,1338828902.000,260.000,-9834.6,84,0.100,4,"2022-06-09T16:54:44.000Z"
31,1338829942.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T17:12:04.000Z"
32,1338833542.000,260.000,-9834.6,84,0.100,4,"2022-06-09T18:12:04.000Z"
36,1338834582.000,260.000,-9834.6,84,0.100,4,"2022-06-09T18:29:24.000Z"
40,1338835622.000,260.000,-9834.6,84,0.100,4,"2022-06-09T18:46:44.000Z"
44,1338836662.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T19:04:04.000Z"
45,1338840262.000,260.000,-9834.6,84,0.100,4,"2022-06-09T20:04:04.000Z"
49,1338841302.000,260.000,-9834.6,84,0.100,4,"2022-06-09T20:21:24.000Z"
53,1338842342.000,260.000,-9834.6,84,0.100,4,"2022-06-09T20:38:44.000Z"
57,1338843382.000,3600.000,34395.8,1270,0.100,0,"2022-06-09T20:56:04.000Z"
58,1338846982.000,260.000,-9834.6,84,0.100,4,"2022-06-09T21:56:04.000Z"
62,1338848022.000,260.000,-9834.6,84,0.100,0,"2022-06-09T22:13:24.000Z"
63,1338848282.000,260.000,-9834.6,84,0.100,0,"2022-06-09T22:17:44.000Z"
64,1338848542.000,260.000,-9834.6,84,0.100,0,"2022-06-09T22:22:04.000Z"
65,1338848902.000,1809.000,-1799.2,634,0.100,0,"2022-06-09T22:28:04.000Z"
66,1338850711.000,1809.000,-1799.2,634,0.100,0,"2022-06-09T22:58:13.000Z"
67,1338852520.000,1809.000,-1799.2,634,0.100,0,"2022-06-09T23:28:22.000Z"
68,1338854329.000,1809.000,-1799.2,634,0.100,0,"2022-06-09T23:58:31.000Z"
