# Created: Tue May 20 09:57:55 2025
# split-opt1-Panhandle-4 = scan method
# plan_id = 1653403494
# epoch = 1980-01-06T00:00:00Z = 315964800 (time_t)
# 70.00 deg = max(SZA)
# 61.00 deg = min(sun_angle)
# ( -52.712, 47.560) = Eastern scan limit point
# 1270 = Number of scan steps
# ( -73.000, 30.000) = Eastern SZA control point
# (-107.000, 30.000) = Western SZA control point
# ( -91.000, 33.710) = instrument boresight point
# ( -91.000,  0.000) = satellite nadir point 
# NOVAS ephemeris: /tempo/nas0/sdpc_soft/install/gnu-rh8/ots/share/libnovas/JPLEPH
#
label,time,duration,mirror_x,num_steps,integration_time,repeat,timestamp,comment
33,1338398459.000,3600.000,34306.1,1270,0.099999,0,"2022-06-04T17:20:41.000Z",
34,1338402059.000,262.000,-9638.4,85,0.099999,4,"2022-06-04T18:20:41.000Z",
38,1338403107.000,262.000,-9638.4,85,0.099999,4,"2022-06-04T18:38:09.000Z",
42,1338404155.000,262.000,-9638.4,85,0.099999,4,"2022-06-04T18:55:37.000Z",
46,1338405203.000,262.000,-9638.4,85,0.099999,0,"2022-06-04T19:13:05.000Z",
47,1338405465.000,3600.000,34306.1,1270,0.099999,0,"2022-06-04T19:17:27.000Z",
48,1338409065.000,262.000,-9638.4,85,0.099999,4,"2022-06-04T20:17:27.000Z",
52,1338410113.000,262.000,-9638.4,85,0.099999,4,"2022-06-04T20:34:55.000Z",
56,1338411161.000,262.000,-9638.4,85,0.099999,4,"2022-06-04T20:52:23.000Z",
60,1338412209.000,262.000,-9638.4,85,0.099999,0,"2022-06-04T21:09:51.000Z",
61,1338412471.000,3600.000,34306.1,1270,0.099999,0,"2022-06-04T21:14:13.000Z",
62,1338416071.000,262.000,-9638.4,85,0.099999,0,"2022-06-04T22:14:13.000Z",
63,1338416333.000,262.000,-9638.4,85,0.099999,0,"2022-06-04T22:18:35.000Z",
64,1338416847.000,1812.000,-1888.9,635,0.099999,0,"2022-06-04T22:27:09.000Z",
65,1338418659.000,262.000,-9638.4,85,0.099999,4,"2022-06-04T22:57:21.000Z",
69,1338419707.000,262.000,-9638.4,85,0.099999,0,"2022-06-04T23:14:49.000Z",
70,1338419969.000,262.000,-9638.4,85,0.099999,0,"2022-06-04T23:19:11.000Z",
71,1338420231.000,1812.000,-1888.9,635,0.099999,0,"2022-06-04T23:23:33.000Z",
72,1338422043.000,262.000,-9638.4,85,0.099999,4,"2022-06-04T23:53:45.000Z",
76,1338423091.000,262.000,-9638.4,85,0.099999,0,"2022-06-05T00:11:13.000Z",
77,1338423353.000,262.000,-9638.4,85,0.099999,0,"2022-06-05T00:15:35.000Z",
1,1338463609.000,1812.000,34306.1,635,0.099999,0,"2022-06-05T11:26:31.000Z",
2,1338465421.000,1812.000,34306.1,635,0.099999,0,"2022-06-05T11:56:43.000Z",
3,1338467233.000,1812.000,34306.1,635,0.099999,0,"2022-06-05T12:26:55.000Z",
4,1338469045.000,1812.000,34306.1,635,0.099999,0,"2022-06-05T12:57:07.000Z",
5,1338470857.000,3600.000,34306.1,1270,0.099999,0,"2022-06-05T13:27:19.000Z",
6,1338474457.000,262.000,-9638.4,85,0.099999,4,"2022-06-05T14:27:19.000Z",
10,1338475505.000,262.000,-9638.4,85,0.099999,4,"2022-06-05T14:44:47.000Z",
14,1338476553.000,262.000,-9638.4,85,0.099999,4,"2022-06-05T15:02:15.000Z",
18,1338477601.000,262.000,-9638.4,85,0.099999,0,"2022-06-05T15:19:43.000Z",
19,1338477863.000,3600.000,34306.1,1270,0.099999,0,"2022-06-05T15:24:05.000Z",
20,1338481463.000,262.000,-9638.4,85,0.099999,4,"2022-06-05T16:24:05.000Z",
24,1338482511.000,262.000,-9638.4,85,0.099999,4,"2022-06-05T16:41:33.000Z",
28,1338483559.000,262.000,-9638.4,85,0.099999,4,"2022-06-05T16:59:01.000Z",
32,1338484607.000,262.000,-9638.4,85,0.099999,0,"2022-06-05T17:16:29.000Z",
33,1338484869.000,3600.000,34306.1,1270,0.099999,0,"2022-06-05T17:20:51.000Z",
34,1338488469.000,262.000,-9638.4,85,0.099999,4,"2022-06-05T18:20:51.000Z",
38,1338489517.000,262.000,-9638.4,85,0.099999,4,"2022-06-05T18:38:19.000Z",
42,1338490565.000,262.000,-9638.4,85,0.099999,4,"2022-06-05T18:55:47.000Z",
46,1338491613.000,262.000,-9638.4,85,0.099999,0,"2022-06-05T19:13:15.000Z",
47,1338491875.000,3600.000,34306.1,1270,0.099999,0,"2022-06-05T19:17:37.000Z",
48,1338495475.000,262.000,-9638.4,85,0.099999,4,"2022-06-05T20:17:37.000Z",
52,1338496523.000,262.000,-9638.4,85,0.099999,4,"2022-06-05T20:35:05.000Z",
56,1338497571.000,262.000,-9638.4,85,0.099999,4,"2022-06-05T20:52:33.000Z",
60,1338498619.000,262.000,-9638.4,85,0.099999,0,"2022-06-05T21:10:01.000Z",
61,1338498881.000,3600.000,34306.1,1270,0.099999,0,"2022-06-05T21:14:23.000Z",
62,1338502481.000,262.000,-9638.4,85,0.099999,0,"2022-06-05T22:14:23.000Z",
63,1338502743.000,262.000,-9638.4,85,0.099999,0,"2022-06-05T22:18:45.000Z",
64,1338506381.000,248.000,-9923.4,80,0.099999,0,"2022-06-05T23:19:23.000Z",
65,1338506641.000,1812.000,-1888.9,635,0.099999,0,"2022-06-05T23:23:43.000Z",
66,1338508453.000,262.000,-9638.4,85,0.099999,4,"2022-06-05T23:53:55.000Z",
70,1338509501.000,262.000,-9638.4,85,0.099999,0,"2022-06-06T00:11:23.000Z",
71,1338509763.000,262.000,-9638.4,85,0.099999,0,"2022-06-06T00:15:45.000Z",
1,1338550020.000,1812.000,34306.1,635,0.099999,0,"2022-06-06T11:26:42.000Z",
2,1338551832.000,1812.000,34306.1,635,0.099999,0,"2022-06-06T11:56:54.000Z",
3,1338553644.000,1812.000,34306.1,635,0.099999,0,"2022-06-06T12:27:06.000Z",
4,1338555456.000,1812.000,34306.1,635,0.099999,0,"2022-06-06T12:57:18.000Z",
5,1338557268.000,3600.000,34306.1,1270,0.099999,0,"2022-06-06T13:27:30.000Z",
6,1338560868.000,262.000,-9638.4,85,0.099999,4,"2022-06-06T14:27:30.000Z",
10,1338561916.000,262.000,-9638.4,85,0.099999,4,"2022-06-06T14:44:58.000Z",
14,1338562964.000,262.000,-9638.4,85,0.099999,4,"2022-06-06T15:02:26.000Z",
18,1338564012.000,262.000,-9638.4,85,0.099999,0,"2022-06-06T15:19:54.000Z",
19,1338564274.000,3600.000,34306.1,1270,0.099999,0,"2022-06-06T15:24:16.000Z",
20,1338567874.000,262.000,-9638.4,85,0.099999,4,"2022-06-06T16:24:16.000Z",
24,1338568922.000,262.000,-9638.4,85,0.099999,4,"2022-06-06T16:41:44.000Z",
28,1338569970.000,262.000,-9638.4,85,0.099999,4,"2022-06-06T16:59:12.000Z",
32,1338571018.000,262.000,-9638.4,85,0.099999,0,"2022-06-06T17:16:40.000Z",
33,1338571280.000,3600.000,34306.1,1270,0.099999,0,"2022-06-06T17:21:02.000Z",
34,1338574880.000,262.000,-9638.4,85,0.099999,4,"2022-06-06T18:21:02.000Z",
38,1338575928.000,262.000,-9638.4,85,0.099999,4,"2022-06-06T18:38:30.000Z",
42,1338576976.000,262.000,-9638.4,85,0.099999,4,"2022-06-06T18:55:58.000Z",
46,1338578024.000,262.000,-9638.4,85,0.099999,0,"2022-06-06T19:13:26.000Z",
47,1338578286.000,3600.000,34306.1,1270,0.099999,0,"2022-06-06T19:17:48.000Z",
48,1338581886.000,262.000,-9638.4,85,0.099999,4,"2022-06-06T20:17:48.000Z",
52,1338582934.000,262.000,-9638.4,85,0.099999,4,"2022-06-06T20:35:16.000Z",
56,1338583982.000,262.000,-9638.4,85,0.099999,4,"2022-06-06T20:52:44.000Z",
60,1338585030.000,262.000,-9638.4,85,0.099999,0,"2022-06-06T21:10:12.000Z",
61,1338585292.000,3600.000,34306.1,1270,0.099999,0,"2022-06-06T21:14:34.000Z",
62,1338588892.000,262.000,-9638.4,85,0.099999,0,"2022-06-06T22:14:34.000Z",
63,1338589154.000,262.000,-9638.4,85,0.099999,0,"2022-06-06T22:18:56.000Z",
64,1338589668.000,1812.000,-1888.9,635,0.099999,0,"2022-06-06T22:27:30.000Z",
65,1338591480.000,262.000,-9638.4,85,0.099999,4,"2022-06-06T22:57:42.000Z",
69,1338592528.000,262.000,-9638.4,85,0.099999,0,"2022-06-06T23:15:10.000Z",
70,1338592790.000,262.000,-9638.4,85,0.099999,0,"2022-06-06T23:19:32.000Z",
71,1338593052.000,1812.000,-1888.9,635,0.099999,0,"2022-06-06T23:23:54.000Z",
72,1338594864.000,262.000,-9638.4,85,0.099999,4,"2022-06-06T23:54:06.000Z",
76,1338595912.000,262.000,-9638.4,85,0.099999,0,"2022-06-07T00:11:34.000Z",
77,1338596174.000,262.000,-9638.4,85,0.099999,0,"2022-06-07T00:15:56.000Z",
1,1338636431.000,1812.000,34306.1,635,0.099999,0,"2022-06-07T11:26:53.000Z",
2,1338638243.000,1812.000,34306.1,635,0.099999,0,"2022-06-07T11:57:05.000Z",
3,1338640055.000,1812.000,34306.1,635,0.099999,0,"2022-06-07T12:27:17.000Z",
4,1338641867.000,1812.000,34306.1,635,0.099999,0,"2022-06-07T12:57:29.000Z",
5,1338643679.000,3600.000,34306.1,1270,0.099999,0,"2022-06-07T13:27:41.000Z",
6,1338647279.000,262.000,-9638.4,85,0.099999,4,"2022-06-07T14:27:41.000Z",
10,1338648327.000,262.000,-9638.4,85,0.099999,4,"2022-06-07T14:45:09.000Z",
14,1338649375.000,262.000,-9638.4,85,0.099999,4,"2022-06-07T15:02:37.000Z",
18,1338650423.000,262.000,-9638.4,85,0.099999,0,"2022-06-07T15:20:05.000Z",
19,1338650685.000,3600.000,34306.1,1270,0.099999,0,"2022-06-07T15:24:27.000Z",
20,1338654285.000,262.000,-9638.4,85,0.099999,4,"2022-06-07T16:24:27.000Z",
24,1338655333.000,262.000,-9638.4,85,0.099999,4,"2022-06-07T16:41:55.000Z",
28,1338656381.000,262.000,-9638.4,85,0.099999,4,"2022-06-07T16:59:23.000Z",
32,1338657429.000,262.000,-9638.4,85,0.099999,0,"2022-06-07T17:16:51.000Z",
33,1338657691.000,3600.000,34306.1,1270,0.099999,0,"2022-06-07T17:21:13.000Z",
34,1338661291.000,262.000,-9638.4,85,0.099999,4,"2022-06-07T18:21:13.000Z",
38,1338662339.000,262.000,-9638.4,85,0.099999,4,"2022-06-07T18:38:41.000Z",
42,1338663387.000,262.000,-9638.4,85,0.099999,4,"2022-06-07T18:56:09.000Z",
46,1338664435.000,262.000,-9638.4,85,0.099999,0,"2022-06-07T19:13:37.000Z",
47,1338664697.000,3600.000,34306.1,1270,0.099999,0,"2022-06-07T19:17:59.000Z",
48,1338668297.000,262.000,-9638.4,85,0.099999,4,"2022-06-07T20:17:59.000Z",
52,1338669345.000,262.000,-9638.4,85,0.099999,4,"2022-06-07T20:35:27.000Z",
56,1338670393.000,262.000,-9638.4,85,0.099999,4,"2022-06-07T20:52:55.000Z",
60,1338671441.000,262.000,-9638.4,85,0.099999,0,"2022-06-07T21:10:23.000Z",
61,1338671703.000,3600.000,34306.1,1270,0.099999,0,"2022-06-07T21:14:45.000Z",
62,1338675303.000,262.000,-9638.4,85,0.099999,0,"2022-06-07T22:14:45.000Z",
63,1338675565.000,262.000,-9638.4,85,0.099999,0,"2022-06-07T22:19:07.000Z",
64,1338676079.000,502.000,-1888.9,170,0.099999,0,"2022-06-07T22:27:41.000Z",
65,1338679771.000,1502.000,-8158.9,525,0.099999,0,"2022-06-07T23:29:13.000Z",
66,1338681275.000,262.000,-9638.4,85,0.099999,4,"2022-06-07T23:54:17.000Z",
70,1338682323.000,262.000,-9638.4,85,0.099999,0,"2022-06-08T00:11:45.000Z",
71,1338682585.000,262.000,-9638.4,85,0.099999,0,"2022-06-08T00:16:07.000Z",
1,1338722842.000,1812.000,34306.1,635,0.099999,0,"2022-06-08T11:27:04.000Z",
2,1338724654.000,1812.000,34306.1,635,0.099999,0,"2022-06-08T11:57:16.000Z",
3,1338726466.000,1812.000,34306.1,635,0.099999,0,"2022-06-08T12:27:28.000Z",
4,1338728278.000,1812.000,34306.1,635,0.099999,0,"2022-06-08T12:57:40.000Z",
5,1338730090.000,3600.000,34306.1,1270,0.099999,0,"2022-06-08T13:27:52.000Z",
6,1338733690.000,262.000,-9638.4,85,0.099999,4,"2022-06-08T14:27:52.000Z",
10,1338734738.000,262.000,-9638.4,85,0.099999,4,"2022-06-08T14:45:20.000Z",
14,1338735786.000,262.000,-9638.4,85,0.099999,4,"2022-06-08T15:02:48.000Z",
18,1338736834.000,262.000,-9638.4,85,0.099999,0,"2022-06-08T15:20:16.000Z",
19,1338737096.000,3600.000,34306.1,1270,0.099999,0,"2022-06-08T15:24:38.000Z",
20,1338740696.000,262.000,-9638.4,85,0.099999,4,"2022-06-08T16:24:38.000Z",
24,1338741744.000,262.000,-9638.4,85,0.099999,4,"2022-06-08T16:42:06.000Z",
28,1338742792.000,262.000,-9638.4,85,0.099999,0,"2022-06-08T16:59:34.000Z",
29,1338743054.000,262.000,-9638.4,85,0.099999,0,"2022-06-08T17:03:56.000Z",
30,1338743316.000,192.000,-9638.4,60,0.099999,0,"2022-06-08T17:08:18.000Z",
31,1338746708.000,981.000,-18703.9,340,0.099999,0,"2022-06-08T18:04:50.000Z",
32,1338747702.000,262.000,-9638.4,85,0.099999,4,"2022-06-08T18:21:24.000Z",
36,1338748750.000,262.000,-9638.4,85,0.099999,4,"2022-06-08T18:38:52.000Z",
40,1338749798.000,262.000,-9638.4,85,0.099999,4,"2022-06-08T18:56:20.000Z",
44,1338750846.000,262.000,-9638.4,85,0.099999,0,"2022-06-08T19:13:48.000Z",
45,1338751108.000,3600.000,34306.1,1270,0.099999,0,"2022-06-08T19:18:10.000Z",
46,1338754708.000,262.000,-9638.4,85,0.099999,4,"2022-06-08T20:18:10.000Z",
50,1338755756.000,262.000,-9638.4,85,0.099999,4,"2022-06-08T20:35:38.000Z",
54,1338756804.000,262.000,-9638.4,85,0.099999,4,"2022-06-08T20:53:06.000Z",
58,1338757852.000,262.000,-9638.4,85,0.099999,0,"2022-06-08T21:10:34.000Z",
59,1338758114.000,3600.000,34306.1,1270,0.099999,0,"2022-06-08T21:14:56.000Z",
60,1338761714.000,262.000,-9638.4,85,0.099999,0,"2022-06-08T22:14:56.000Z",
61,1338761976.000,262.000,-9638.4,85,0.099999,0,"2022-06-08T22:19:18.000Z",
62,1338762490.000,1812.000,-1888.9,635,0.099999,0,"2022-06-08T22:27:52.000Z",
63,1338764302.000,262.000,-9638.4,85,0.099999,4,"2022-06-08T22:58:04.000Z",
67,1338765350.000,262.000,-9638.4,85,0.099999,0,"2022-06-08T23:15:32.000Z",
68,1338765612.000,262.000,-9638.4,85,0.099999,0,"2022-06-08T23:19:54.000Z",
69,1338765874.000,1812.000,-1888.9,635,0.099999,0,"2022-06-08T23:24:16.000Z",
70,1338767686.000,262.000,-9638.4,85,0.099999,4,"2022-06-08T23:54:28.000Z",
74,1338768734.000,262.000,-9638.4,85,0.099999,0,"2022-06-09T00:11:56.000Z",
75,1338768996.000,262.000,-9638.4,85,0.099999,0,"2022-06-09T00:16:18.000Z",
1,1338809254.000,1812.000,34306.1,635,0.099999,0,"2022-06-09T11:27:16.000Z",
2,1338811066.000,1812.000,34306.1,635,0.099999,0,"2022-06-09T11:57:28.000Z",
3,1338812878.000,1812.000,34306.1,635,0.099999,0,"2022-06-09T12:27:40.000Z",
4,1338814690.000,1812.000,34306.1,635,0.099999,0,"2022-06-09T12:57:52.000Z",
5,1338816502.000,3600.000,34306.1,1270,0.099999,0,"2022-06-09T13:28:04.000Z",
6,1338820102.000,262.000,-9638.4,85,0.099999,4,"2022-06-09T14:28:04.000Z",
10,1338821150.000,262.000,-9638.4,85,0.099999,4,"2022-06-09T14:45:32.000Z",
14,1338822198.000,262.000,-9638.4,85,0.099999,4,"2022-06-09T15:03:00.000Z",
18,1338823246.000,262.000,-9638.4,85,0.099999,0,"2022-06-09T15:20:28.000Z",
19,1338823508.000,3600.000,34306.1,1270,0.099999,0,"2022-06-09T15:24:50.000Z",
20,1338827108.000,262.000,-9638.4,85,0.099999,4,"2022-06-09T16:24:50.000Z",
24,1338828156.000,262.000,-9638.4,85,0.099999,4,"2022-06-09T16:42:18.000Z",
28,1338829204.000,262.000,-9638.4,85,0.099999,4,"2022-06-09T16:59:46.000Z",
32,1338830252.000,262.000,-9638.4,85,0.099999,0,"2022-06-09T17:17:14.000Z",
33,1338830514.000,3600.000,34306.1,1270,0.099999,0,"2022-06-09T17:21:36.000Z",
34,1338834114.000,262.000,-9638.4,85,0.099999,4,"2022-06-09T18:21:36.000Z",
38,1338835162.000,262.000,-9638.4,85,0.099999,4,"2022-06-09T18:39:04.000Z",
42,1338836210.000,262.000,-9638.4,85,0.099999,4,"2022-06-09T18:56:32.000Z",
46,1338837258.000,262.000,-9638.4,85,0.099999,0,"2022-06-09T19:14:00.000Z",
47,1338837520.000,3600.000,34306.1,1270,0.099999,0,"2022-06-09T19:18:22.000Z",
48,1338841120.000,262.000,-9638.4,85,0.099999,4,"2022-06-09T20:18:22.000Z",
52,1338842168.000,262.000,-9638.4,85,0.099999,4,"2022-06-09T20:35:50.000Z",
56,1338843216.000,262.000,-9638.4,85,0.099999,4,"2022-06-09T20:53:18.000Z",
60,1338844264.000,262.000,-9638.4,85,0.099999,0,"2022-06-09T21:10:46.000Z",
61,1338844526.000,3600.000,34306.1,1270,0.099999,0,"2022-06-09T21:15:08.000Z",
62,1338848126.000,262.000,-9638.4,85,0.099999,0,"2022-06-09T22:15:08.000Z",
63,1338848388.000,262.000,-9638.4,85,0.099999,0,"2022-06-09T22:19:30.000Z",
64,1338848902.000,1812.000,-1888.9,635,0.099999,0,"2022-06-09T22:28:04.000Z",
65,1338850714.000,262.000,-9638.4,85,0.099999,4,"2022-06-09T22:58:16.000Z",
69,1338851762.000,262.000,-9638.4,85,0.099999,0,"2022-06-09T23:15:44.000Z",
70,1338852024.000,262.000,-9638.4,85,0.099999,0,"2022-06-09T23:20:06.000Z",
71,1338852286.000,1812.000,-1888.9,635,0.099999,0,"2022-06-09T23:24:28.000Z",
72,1338854098.000,262.000,-9638.4,85,0.099999,4,"2022-06-09T23:54:40.000Z",
76,1338855146.000,262.000,-9638.4,85,0.099999,0,"2022-06-10T00:12:08.000Z",
77,1338855408.000,262.000,-9638.4,85,0.099999,0,"2022-06-10T00:16:30.000Z",
